,Entity,Code,Year, (2010 int-$),"Maternal mortality (deaths per 100,000 births) (deaths per 100,000 live births)",Unnamed: 5
17727,Slovenia,SVN,2011,2368.1191,9,2035012
17728,Slovenia,SVN,2012,2350.1776,8,2040057
17729,Slovenia,SVN,2013,2329.7555,9,2044766
18372,Spain,ESP,1990,1444.19,6,38889158
18373,Spain,ESP,1991,1522.8289,6,38979222
18374,Spain,ESP,1992,1623.3291,6,39086335
18375,Spain,ESP,1993,1674.5823,6,39203352
18376,Spain,ESP,1994,1691.7669,6,39318577
18377,Spain,ESP,1995,1773.4063,6,39426834
18378,Spain,ESP,1996,1822.1491,6,39519508
18379,Spain,ESP,1997,1853.2472,5,39608652
18380,Spain,ESP,1998,1916.3749,5,39734033
18381,Spain,ESP,1999,1993.7851,5,39948910
18382,Spain,ESP,2000,2049.5785,5,40288457
18383,Spain,ESP,2001,2095.6373,5,40767010
18384,Spain,ESP,2002,2127.0201,5,41364726
18385,Spain,ESP,2003,2385.9139,6,42039800
18386,Spain,ESP,2004,2447.9456,5,42732092
18387,Spain,ESP,2005,2515.3131,5,43395441
18388,Spain,ESP,2006,2602.8273,5,44017887
18389,Spain,ESP,2007,2679.2603,5,44604384
18390,Spain,ESP,2008,2820.1949,5,45146258
18391,Spain,ESP,2009,2919.5785,5,45638113
18392,Spain,ESP,2010,2917.9495,5,46076989
18393,Spain,ESP,2011,2902.7335,5,46454895
18394,Spain,ESP,2012,2824.2009,5,46771596
18395,Spain,ESP,2013,2755.9181,5,47042602
19022,Sweden,SWE,1970,1168.3438,9.4,8042839
19023,Sweden,SWE,1971,1264.5827,8.3,8084965
19024,Sweden,SWE,1972,1311.8471,5.9,8117863
19025,Sweden,SWE,1973,1355.4941,5.7,8144217
19026,Sweden,SWE,1974,1450.5871,4,8168135
19027,Sweden,SWE,1975,1549.189,4.4,8192569
19028,Sweden,SWE,1976,1627.8297,5.8,8218933
19029,Sweden,SWE,1977,1773.2115,7.3,8246302
19030,Sweden,SWE,1978,1810.4277,6.3,8272581
19031,Sweden,SWE,1979,1848.868,6.3,8294604
19042,Sweden,SWE,1990,2182.6409,8,8558829
19043,Sweden,SWE,1991,2139.2097,7,8616729
19044,Sweden,SWE,1992,2184.6582,7,8678657
19045,Sweden,SWE,1993,2195.9112,7,8738894
19046,Sweden,SWE,1994,2154.1985,7,8789976
19047,Sweden,SWE,1995,2203.4506,6,8826949
19048,Sweden,SWE,1996,2295.8033,6,8847421
19049,Sweden,SWE,1997,2304.9606,6,8853934
19050,Sweden,SWE,1998,2428.7845,6,8852650
19051,Sweden,SWE,1999,2541.0711,6,8852487
19052,Sweden,SWE,2000,2656.362,5,8860153
19053,Sweden,SWE,2001,2916.3359,5,8877022
19054,Sweden,SWE,2002,3088.2543,5,8901831
19055,Sweden,SWE,2003,3188.528,5,8935392
19056,Sweden,SWE,2004,3233.9575,6,8977965
19057,Sweden,SWE,2005,3318.2521,5,9029345
19058,Sweden,SWE,2006,3405.7841,5,9090707
19059,Sweden,SWE,2007,3458.3971,5,9161374
19060,Sweden,SWE,2008,3513.5332,5,9236872
19061,Sweden,SWE,2009,3553.986,5,9311110
19062,Sweden,SWE,2010,3543.5822,4,9379687
19063,Sweden,SWE,2011,4543.4803,4,9440747
19064,Sweden,SWE,2012,4606.2456,4,9495392
19065,Sweden,SWE,2013,4693.0745,4,9545823
19240,Switzerland,CHE,1990,3251.551,8,6673738
19241,Switzerland,CHE,1991,3442.2275,8,6740104
19242,Switzerland,CHE,1992,3561.0551,8,6814701
19243,Switzerland,CHE,1993,3556.6773,8,6891266
19244,Switzerland,CHE,1994,3604.8755,8,6961228
19245,Switzerland,CHE,1995,3752.1866,8,7018702
19246,Switzerland,CHE,1996,3906.0381,8,7060963
19247,Switzerland,CHE,1997,3982.1448,7,7090483
19248,Switzerland,CHE,1998,4142.3256,7,7112948
19249,Switzerland,CHE,1999,4248.5318,7,7136740
19250,Switzerland,CHE,2000,4344.558,7,7167908
19251,Switzerland,CHE,2001,4545.3768,7,7207987
19252,Switzerland,CHE,2002,4706.3575,7,7254975
19253,Switzerland,CHE,2003,4811.0269,6,7307078
19254,Switzerland,CHE,2004,4928.0873,6,7361231
19255,Switzerland,CHE,2005,4964.2494,7,7415007
19256,Switzerland,CHE,2006,4906.6836,6,7468350
19257,Switzerland,CHE,2007,4975.4899,6,7521613
19258,Switzerland,CHE,2008,5100.4791,6,7573204
19259,Switzerland,CHE,2009,5236.1522,6,7621211
19260,Switzerland,CHE,2010,5371.4504,6,7664318
19261,Switzerland,CHE,2011,5485.8134,6,7701690
19262,Switzerland,CHE,2012,5687.2677,6,7733709
19263,Switzerland,CHE,2013,5818.7818,5,7761820
20217,Turkey,TUR,1990,249.5391,97,54130268
20218,Turkey,TUR,1991,280.5111,93,55068880
20219,Turkey,TUR,1992,287.4862,91,56012109
20220,Turkey,TUR,1993,298.9687,89,56959988
20221,Turkey,TUR,1994,270.0727,87,57911273
20222,Turkey,TUR,1995,265.1805,86,58864649
20223,Turkey,TUR,1996,322.5513,84,59821978
20224,Turkey,TUR,1997,367.7261,83,60783217
20225,Turkey,TUR,1998,427.0581,82,61742674
20226,Turkey,TUR,1999,516.4664,81,62692616
20227,Turkey,TUR,2000,575.1512,79,63627862
20228,Turkey,TUR,2001,582.2162,77,64544914
20229,Turkey,TUR,2002,634.4325,74,65446165
20230,Turkey,TUR,2003,656.849,70,66339433
20231,Turkey,TUR,2004,697.9255,65,67235927
20232,Turkey,TUR,2005,748.9754,57,68143186
20233,Turkey,TUR,2006,832.1519,48,69063538
20234,Turkey,TUR,2007,878.5876,39,69992754
20235,Turkey,TUR,2008,871.6667,32,70923730
20236,Turkey,TUR,2009,862.9134,27,71846212
20237,Turkey,TUR,2010,852.6704,23,72752325
20238,Turkey,TUR,2011,862.9516,21,73639596
20239,Turkey,TUR,2012,856.9456,19,74508771
20240,Turkey,TUR,2013,903.5676,18,75359032
20816,United Kingdom,GBR,1970,656.0517,18,55645390
20817,United Kingdom,GBR,1971,684.045,16.8,55819499
20818,United Kingdom,GBR,1972,723.019,15.4,55964697
20819,United Kingdom,GBR,1973,755.9272,14.4,56081455
20820,United Kingdom,GBR,1974,851.4209,13.3,56170690
20821,United Kingdom,GBR,1975,889.9373,13.2,56234250
20822,United Kingdom,GBR,1976,920.0744,13,56273041
20823,United Kingdom,GBR,1977,924.6097,12.5,56290629
20824,United Kingdom,GBR,1978,953.2253,11.7,56295032
20825,United Kingdom,GBR,1979,975.3974,11.7,56296406
20836,United Kingdom,GBR,1990,1344.0919,10,57214474
20837,United Kingdom,GBR,1991,1426.0631,10,57369629
20838,United Kingdom,GBR,1992,1545.4584,10,57525459
20839,United Kingdom,GBR,1993,1600.5217,11,57681639
20840,United Kingdom,GBR,1994,1681.6816,11,57838596
20841,United Kingdom,GBR,1995,1709.2018,11,57997210
20842,United Kingdom,GBR,1996,1745.8191,11,58156871
20843,United Kingdom,GBR,1997,1748.6616,11,58318771
20844,United Kingdom,GBR,1998,1837.6474,11,58488026
20845,United Kingdom,GBR,1999,1965.5434,11,58671413
20846,United Kingdom,GBR,2000,2044.202,12,58874117
20847,United Kingdom,GBR,2001,2204.104,12,59097129
20848,United Kingdom,GBR,2002,2335.376,12,59339971
20849,United Kingdom,GBR,2003,2487.615,12,59604347
20850,United Kingdom,GBR,2004,2606.135,12,59891788
20851,United Kingdom,GBR,2005,2712.273,12,60202727
20852,United Kingdom,GBR,2006,2812.727,11,60538143
20853,United Kingdom,GBR,2007,2894.783,11,60896101
20854,United Kingdom,GBR,2008,2945.846,11,61270318
20855,United Kingdom,GBR,2009,3085.415,10,61652315
20856,United Kingdom,GBR,2010,3036.12,10,62035570
20857,United Kingdom,GBR,2011,3063.044,10,62417431
20858,United Kingdom,GBR,2012,3099.058,10,62798099
20859,United Kingdom,GBR,2013,3673.108,9,63177406
21014,United States,USA,1970,1452.5874,20.8,209463865
21015,United States,USA,1971,1513.5113,19.7,211355529
21016,United States,USA,1972,1609.232,17.6,213250350
21017,United States,USA,1973,1688.367,16.2,215164616
21018,United States,USA,1974,1746.0535,14.2,217113584
21019,United States,USA,1975,1809.8533,13.2,219108358
21020,United States,USA,1976,1954.6698,12.4,221161377
21021,United States,USA,1977,2092.2439,11.4,223274855
21022,United States,USA,1978,2177.4709,10.5,225436004
21023,United States,USA,1979,2260.2595,10.5,227624232
21034,United States,USA,1990,4093.4464,12,253339097
21035,United States,USA,1991,4277.884,12,255807342
21036,United States,USA,1992,4466.39,12,258275919
21037,United States,USA,1993,4623.3645,12,260803255
21038,United States,USA,1994,4721.7997,12,263468980
21039,United States,USA,1995,4835.5526,12,266323717
21040,United States,USA,1996,4945.7865,11,269393632
21041,United States,USA,1997,5068.7317,11,272643340
21042,United States,USA,1998,5243.21,11,275986072
21043,United States,USA,1999,5425.5428,12,279300030
21044,United States,USA,2000,5635.34,12,282496310
21045,United States,USA,2001,5934.7847,13,285544778
21046,United States,USA,2002,6341.6322,13,288467308
21047,United States,USA,2003,6695.7248,13,291290823
21048,United States,USA,2004,6924.3707,13,294063120
21049,United States,USA,2005,7092.7348,13,296820296
21050,United States,USA,2006,7269.6777,14,299564470
21051,United States,USA,2007,7449.0334,14,302284564
21052,United States,USA,2008,7561.5873,14,304989064
21053,United States,USA,2009,7778.6191,15,307686729
21054,United States,USA,2010,7929.372,14,310383948
21055,United States,USA,2011,8005.7887,14,313085380
21056,United States,USA,2012,8103.3367,14,315791284
21057,United States,USA,2013,8157.4229,14,318497630
